City,Country,Date,Latitude,Longitude,Max_Temperature,Humidity,Cloudiness,Windspeed
chokurdakh,RU,1547953356,70.62,147.9,-42.62,0,12,2.71
ushuaia,AR,1547949600,-54.81,-68.31,48.2,61,40,28.86
rikitea,PF,1547953424,-23.12,-134.97,80.15,100,92,11.21
barrow,AR,1547954006,-38.31,-60.23,67.46,62,0,14.23
albany,US,1547953080,42.65,-73.75,24.08,72,90,6.93
atuona,PF,1547953417,-9.8,-139.03,78.8,100,56,14.9
georgetown,GY,1547949600,6.8,-58.16,75.2,94,20,6.93
arraial do cabo,BR,1547953272,-22.97,-42.02,76.91,91,32,14.45
rio gallegos,AR,1547949600,-51.62,-69.22,57.2,47,75,11.41
kapaa,US,1547949360,22.08,-159.32,78.08,68,40,14.99
bluff,AU,1547953468,-23.58,149.07,92.34,38,0,12.66
kahului,US,1547949360,20.89,-156.47,80.06,64,40,20.8
puerto ayora,EC,1547954010,-0.74,-90.35,77.27,100,92,7.63
champerico,MX,1547952120,16.38,-93.6,77.0,65,20,13.87
stranraer,CA,1547949600,51.71,-108.48,5.0,84,90,19.46
orocue,CO,1547954013,4.79,-71.34,84.2,48,44,5.17
hofn,IS,1547953415,64.25,-15.21,37.13,100,0,15.68
punta arenas,CL,1547949600,-53.16,-70.91,50.0,86,40,12.75
nikolskoye,RU,1547951400,59.7,30.79,26.6,86,40,13.42
esperance,TT,1547949600,10.24,-61.45,77.0,83,20,3.36
saint-philippe,CA,1547951700,45.36,-73.48,-7.61,69,90,16.11
mataura,NZ,1547954016,-46.19,168.86,55.31,95,92,25.3
port elizabeth,US,1547952840,39.31,-74.98,44.96,79,90,19.46
raudeberg,NO,1547952600,61.99,5.14,28.4,86,0,10.29
zhigansk,RU,1547953467,66.77,123.37,-24.89,37,76,11.21
conde,BR,1547953722,-11.81,-37.61,78.71,89,80,7.18
warwick,US,1547953380,41.7,-71.42,33.98,92,90,10.29
tromso,NO,1547950800,69.65,18.96,21.2,85,20,12.75
saint-denis,FR,1547951400,48.94,2.36,35.6,93,90,5.82
airai,TL,1547953535,-8.93,125.41,78.62,83,80,2.04
jamestown,AU,1547953430,-33.21,138.6,70.56,82,0,5.17
ancud,CL,1547949600,-41.87,-73.83,55.4,87,92,5.82
goure,NE,1547954023,13.98,10.27,56.75,51,8,3.71
sitka,US,1547953417,37.17,-99.65,17.42,79,0,4.38
port alfred,ZA,1547953439,-33.59,26.89,61.56,100,92,5.61
busselton,AU,1547954025,-33.64,115.35,82.26,66,0,4.61
amta,IN,1547951400,22.58,88.01,59.0,77,0,6.96
nizhniy kuranakh,RU,1547954025,58.84,125.49,-16.52,68,64,2.71
kodiak,US,1547951700,39.95,-94.76,10.04,50,1,5.82
ternate,PH,1547949600,14.29,120.72,82.4,69,75,6.93
carbonia,IT,1547950800,39.17,8.53,39.2,100,40,6.93
souillac,FR,1547951400,45.6,-0.6,42.8,93,90,2.24
pamanukan,ID,1547954027,-6.28,107.82,79.34,100,80,13.0
banfora,BF,1547954027,10.64,-4.75,65.12,36,0,11.32
ribeira grande,PT,1547953495,38.52,-28.7,61.97,100,76,3.94
college,US,1547953380,64.86,-147.8,-2.03,84,90,3.04
buchanan,LR,1547951400,5.88,-10.05,75.2,94,20,3.71
atbasar,KZ,1547953467,51.81,68.36,25.34,89,76,9.42
tuktoyaktuk,CA,1547949600,69.44,-133.03,-4.01,76,20,10.29
tiksi,RU,1547953646,71.64,128.87,-45.09,0,12,2.59
lagoa,PT,1547951400,37.14,-8.45,57.2,87,20,11.41
turayf,SA,1547953200,31.68,38.65,32.0,71,0,6.93
puruliya,IN,1547949600,23.33,86.37,51.8,81,0,5.73
caborca,MX,1547954035,30.58,-111.1,46.85,30,0,5.39
ngunguru,NZ,1547954036,-35.62,174.5,75.51,84,92,8.52
upernavik,GL,1547953479,72.79,-56.15,-9.41,100,32,5.17
vaini,IN,1547949600,15.34,74.49,62.6,59,0,2.24
new norfolk,AU,1547951400,-42.78,147.06,77.0,38,75,11.41
cayenne,GF,1547951400,4.94,-52.33,80.6,78,90,9.17
saquena,PE,1547954038,-4.67,-73.52,73.98,97,32,2.82
fortuna,ES,1547951400,38.18,-1.13,51.8,93,75,3.36
talnakh,RU,1547953605,69.49,88.39,-0.81,76,56,13.44
baruun-urt,MN,1547954041,46.68,113.28,5.27,53,8,13.0
moron,VE,1547954042,10.49,-68.2,67.23,93,68,2.93
narsaq,GL,1547949000,60.91,-46.05,14.0,66,64,1.12
parana,BR,1547949600,-7.52,-72.89,77.0,100,0,2.24
aripuana,BR,1547953885,-9.17,-60.63,74.21,98,64,3.38
la palma,CO,1547954044,5.36,-74.39,67.59,87,12,1.92
butaritari,KI,1547954045,3.07,172.79,83.48,100,80,13.0
kualakapuas,ID,1547951400,-3.01,114.39,82.4,83,40,5.82
tokoroa,NZ,1547954046,-38.22,175.87,74.12,54,0,9.98
biltine,TD,1547954047,14.53,20.93,54.54,54,0,4.61
sotouboua,TG,1547954047,8.56,0.98,71.64,95,48,3.94
marsh harbour,BS,1547954049,26.54,-77.06,73.67,100,0,12.66
jalu,LY,1547954050,29.03,21.55,45.95,45,80,3.04
margate,AU,1547951400,-43.03,147.26,77.0,38,75,11.41
wawa,NG,1547954051,9.9,4.41,76.59,64,64,1.7
morwell,AU,1547954052,-38.24,146.4,76.73,62,0,3.38
satapuala,WS,1547949600,-13.84,-171.98,91.4,63,75,12.75
hermanus,ZA,1547954053,-34.42,19.24,45.09,96,8,4.5
kokoda,PG,1547954053,-8.88,147.74,71.42,93,88,1.92
bethel,US,1547949360,60.79,-161.76,14.0,76,90,4.7
sao jose da coroa grande,BR,1547953651,-8.9,-35.15,76.1,100,92,3.38
avarua,CK,1547949600,-21.21,-159.78,82.4,83,75,5.82
cape town,ZA,1547949600,-33.93,18.42,57.2,67,0,6.93
dikson,RU,1547954056,73.51,80.55,6.62,100,64,10.98
bambous virieux,MU,1547949600,-20.34,57.76,77.0,88,40,4.7
sao domingos do maranhao,BR,1547954060,-5.58,-44.39,73.67,97,44,3.71
hobart,AU,1547951400,-42.88,147.33,77.0,38,75,11.41
hilo,US,1547949180,19.71,-155.08,77.0,68,75,8.05
mar del plata,AR,1547954062,-46.43,-67.52,76.28,30,0,19.26
chuy,UY,1547953332,-33.69,-53.46,65.21,85,0,11.88
tasiilaq,GL,1547952600,65.61,-37.64,24.8,79,8,5.82
jiuquan,CN,1547954063,39.73,98.49,12.24,72,44,3.04
sinnamary,GF,1547953482,5.38,-52.96,78.62,97,92,12.21
bandarbeyla,SO,1547954064,9.49,50.81,75.38,100,92,16.02
beloomut,RU,1547954065,54.94,39.34,16.61,76,56,10.98
presidente medici,BR,1547954066,-11.18,-61.9,73.89,95,44,2.15
hualmay,PE,1547954067,-11.1,-77.61,66.38,98,44,1.25
hambantota,LK,1547950200,6.12,81.12,71.6,100,75,3.36
candelaria,CO,1547949600,3.41,-76.35,75.2,69,40,6.93
talara,PE,1547954069,-4.58,-81.27,72.18,83,0,5.5
kargasok,RU,1547954070,59.06,80.87,18.41,85,76,5.39
sao filipe,CV,1547953519,14.9,-24.5,71.01,97,8,17.02
thompson,CA,1547949600,55.74,-97.86,-29.21,73,5,2.24
hami,CN,1547954071,42.84,93.51,18.32,81,56,0.69
saldanha,PT,1547954071,41.42,-6.55,40.23,96,36,5.17
qaanaaq,GL,1547954071,77.48,-69.36,-26.15,100,0,11.77
tomatlan,MX,1547953691,19.93,-105.25,69.21,82,48,2.15
bhainsdehi,IN,1547954072,21.65,77.63,56.3,72,0,2.71
baijiantan,CN,1547954072,45.63,85.18,10.58,85,48,3.83
vila,IT,1547952600,45.18,8.4,33.8,100,0,5.82
kuala terengganu,MY,1547949600,5.33,103.14,84.2,74,75,5.82
saint-joseph,FR,1547953200,43.56,6.97,44.6,93,88,4.7
calabozo,VE,1547954075,8.92,-67.43,81.23,49,8,15.23
yamada,JP,1547949600,36.58,137.08,48.2,81,75,10.29
gadwal,IN,1547954078,16.23,77.79,67.46,83,0,1.14
samarai,PG,1547953546,-10.62,150.67,78.71,100,92,14.23
ponta delgada,PT,1547951400,37.73,-25.67,55.4,76,20,9.17
buraydah,SA,1547953200,26.33,43.97,42.8,87,0,4.7
salalah,OM,1547949000,17.01,54.1,71.6,49,0,14.99
xai-xai,MZ,1547954080,-25.04,33.64,76.46,96,32,37.16
sola,FI,1547952600,62.78,29.36,-5.81,76,90,1.12
tateyama,JP,1547953200,36.66,137.31,44.6,81,75,9.17
lavrentiya,RU,1547953638,65.58,-170.99,1.76,100,80,8.52
saskylakh,RU,1547954083,71.97,114.09,-22.1,64,64,11.99
vardo,US,1547953200,39.62,-77.74,35.6,100,90,8.05
victoria,BN,1547951400,5.28,115.24,87.8,83,75,5.82
ambon,FR,1547951400,47.55,-2.56,42.8,100,0,5.82
fort nelson,CA,1547949600,58.81,-122.69,-2.21,84,75,2.24
marsaxlokk,MT,1547952300,35.84,14.54,50.0,87,75,5.82
dingle,PH,1547954089,11.0,122.67,75.56,100,80,8.75
taree,AU,1547949600,-31.91,152.46,82.4,69,90,10.29
bireun,ID,1547954089,5.2,96.7,77.27,100,8,7.52
mecca,SA,1547954070,21.43,39.83,52.74,83,0,3.38
mahebourg,MU,1547949600,-20.41,57.7,77.0,88,40,4.7
manokwari,ID,1547954091,-0.87,134.08,83.3,98,12,8.52
vanavara,RU,1547954091,60.35,102.28,13.64,73,36,7.74
panguna,PG,1547954092,-6.32,155.48,78.8,95,56,3.94
kentau,KZ,1547954093,43.52,68.5,30.47,99,92,2.48
umm kaddadah,SD,1547954094,13.6,26.69,50.49,40,0,8.63
caravelas,BR,1547954095,-17.73,-39.27,81.14,100,44,16.69
cocorit,MX,1547948400,27.57,-109.96,68.0,56,5,3.36
sao joao da barra,BR,1547953562,-21.64,-41.05,81.09,96,8,29.89
kirkwood,ZA,1547953200,-33.4,25.44,59.0,72,0,2.24
tuatapere,NZ,1547953717,-46.13,167.69,55.53,100,92,28.66
tolentino,IT,1547949300,43.21,13.28,41.0,93,90,3.36
presidencia roque saenz pena,AR,1547954099,-26.79,-60.44,64.67,91,44,6.29
taywarah,AF,1547954099,33.35,64.42,27.36,77,76,5.5
adrar,DZ,1547949600,27.87,-0.29,42.8,35,0,4.7
suez,EG,1547954100,29.97,32.54,33.21,73,32,2.71
ugoofaaru,MV,1547954101,5.67,73.0,79.56,100,8,5.17
miri,NG,1547953647,10.31,9.75,55.67,59,0,2.71
sainte-marie,CA,1547949600,46.45,-71.03,-7.61,69,75,10.29
ekuvukeni,ZA,1547954105,-28.47,30.16,50.99,83,48,5.5
yellowknife,CA,1547950860,62.45,-114.38,-5.81,63,90,12.75
selikhino,RU,1547954106,50.37,137.51,0.14,74,56,6.06
talaya,RU,1547951400,55.79,84.89,21.2,79,75,17.9
camacupa,AO,1547954108,-12.02,17.48,61.7,88,68,5.5
puerto escondido,MX,1547954108,15.86,-97.07,81.23,100,48,0.92
lompoc,US,1547951700,34.64,-120.46,64.04,67,1,2.71
vila franca do campo,PT,1547951400,37.72,-25.43,55.4,76,20,9.17
hamilton,CA,1547952720,43.26,-79.87,15.8,84,90,24.16
bredasdorp,ZA,1547949600,-34.53,20.04,53.6,71,12,4.7
namibe,AO,1547954111,-15.19,12.15,74.79,100,88,2.71
meadow lake,CA,1547954112,54.13,-108.44,-3.74,73,88,8.97
ilulissat,GL,1547952600,69.22,-51.1,1.4,84,76,11.41
taoudenni,ML,1547954114,22.68,-3.98,36.59,41,0,3.6
svetlogorsk,RU,1547951400,53.14,59.15,17.6,85,75,8.95
zhangjiakou,CN,1547954115,40.77,114.88,12.96,43,0,9.19
ozark,US,1547952300,37.02,-93.21,23.0,79,90,19.46
tessalit,ML,1547953687,20.2,1.01,41.0,27,0,8.97
damaturu,NG,1547954116,11.75,11.96,55.44,64,0,3.38
den helder,NL,1547952900,52.96,4.76,35.6,80,0,5.82
merauke,ID,1547954117,-8.49,140.4,84.11,96,56,6.4
aklavik,CA,1547949600,68.22,-135.01,-4.01,76,90,3.36
faanui,PF,1547954118,-16.48,-151.75,83.79,100,32,11.54
alim,NG,1547954118,7.18,7.33,72.86,87,0,8.63
zhezkazgan,KZ,1547951400,47.8,67.71,21.2,92,90,11.18
panaba,MX,1547954023,21.28,-88.27,77.94,65,92,6.4
klaksvik,FO,1547952600,62.23,-6.59,41.0,86,92,14.99
radstadt,AT,1547952600,47.39,13.46,15.8,92,48,2.24
port macquarie,AU,1547949600,-31.43,152.91,82.4,69,90,10.29
haines junction,CA,1547954050,60.75,-137.51,-10.89,64,36,2.15
onokhoy,RU,1547951400,51.92,108.05,-2.21,70,12,2.24
tres arroyos,AR,1547954125,-38.38,-60.28,67.46,62,0,14.23
komsomolskiy,RU,1547954125,67.55,63.78,12.83,88,76,12.55
jinji,CN,1547954126,22.16,112.49,65.75,87,76,4.5
kimparana,ML,1547954126,12.83,-4.92,61.34,37,0,8.97
tigzirt,DZ,1547953594,36.57,4.2,28.89,97,0,1.92
cidreira,BR,1547954127,-30.17,-50.22,69.98,94,100,11.54
nanortalik,GL,1547954127,60.14,-45.24,23.99,91,20,12.44
torbay,CA,1547949600,47.66,-52.73,15.8,72,40,16.11
cabo san lucas,MX,1547952360,22.89,-109.91,68.0,64,5,3.6
aracati,BR,1547954130,-4.56,-37.77,75.2,94,56,4.5
iquitos,PE,1547949600,-3.75,-73.25,75.2,94,0,1.12
mangrol,IN,1547954132,25.33,76.51,52.43,69,0,3.38
castro,CL,1547949600,-42.48,-73.76,55.4,87,0,5.82
geraldton,CA,1547949600,49.72,-86.95,-23.81,67,5,2.24
labuhan,ID,1547954133,-2.54,115.51,82.4,85,48,3.15
severo-kurilsk,RU,1547954134,50.68,156.12,33.26,97,88,17.69
rio cuarto,AR,1547953200,-33.13,-64.35,64.4,72,0,17.22
ambovombe,MG,1547954134,-25.18,46.09,75.11,98,20,2.59
san anselmo,US,1547953200,37.97,-122.56,62.6,93,90,1.92
adiake,CI,1547951400,5.29,-3.3,82.4,88,75,8.05
nome,US,1547952900,30.04,-94.42,42.08,60,1,23.04
abha,SA,1547949600,18.22,42.5,51.8,81,0,5.82
hovd,NO,1547952600,63.83,10.7,28.4,86,75,12.75
xining,CN,1547954141,36.62,101.77,10.76,73,76,2.59
san quintin,PH,1547954142,17.54,120.52,79.83,69,0,3.27
solnechnyy,RU,1547953666,50.72,136.64,-2.16,70,56,3.83
salcedo,DO,1547953200,19.38,-70.42,73.4,88,20,9.17
hirara,JP,1547949600,24.8,125.28,77.0,61,75,6.93
padang,ID,1547951400,-0.92,100.36,82.4,83,40,4.7
garowe,SO,1547954143,8.41,48.48,62.28,98,92,6.51
jumla,NP,1547954143,29.28,82.18,22.73,63,0,2.15
grand gaube,MU,1547953200,-20.01,57.66,78.8,83,40,3.36
berlevag,NO,1547954144,70.86,29.09,19.89,100,76,8.75
kaeo,NZ,1547953582,-35.1,173.78,78.48,65,100,12.1
labuan,BN,1547951400,5.28,115.24,87.8,83,75,5.82
tokmak,UA,1547954146,47.26,35.7,9.32,70,32,4.61
kailua,US,1547953020,21.39,-157.74,80.06,93,90,10.29
dudinka,RU,1547954148,69.41,86.18,1.58,79,64,13.22
carnarvon,ZA,1547954149,-30.97,22.13,48.06,53,0,10.76
metro,ID,1547954150,-5.11,105.31,82.4,93,44,8.19
tarnos,FR,1547951400,43.54,-1.46,46.4,87,75,2.24
kralendijk,BQ,1547949300,12.15,-68.27,78.8,74,80,16.11
kondinskoye,RU,1547954152,59.65,67.41,17.78,87,88,5.39
batticaloa,LK,1547954152,7.71,81.69,77.58,99,44,9.98
nemuro,JP,1547953200,43.32,145.57,24.8,62,75,6.93
teguldet,RU,1547954153,57.31,88.17,18.36,84,12,7.85
alihe,CN,1547954153,50.57,123.73,4.73,49,0,4.61
kipini,KE,1547952900,-2.53,40.53,69.08,98,90,11.77
mahajanga,MG,1547949600,-15.72,46.32,77.0,100,40,6.93
kudahuvadhoo,MV,1547954155,2.67,72.89,81.05,100,8,13.89
coihaique,CL,1547951520,-45.58,-72.07,60.8,59,0,2.24
quatre cocos,MU,1547953200,-20.21,57.76,78.8,83,40,3.36
rocha,UY,1547954158,-34.48,-54.34,60.84,75,44,6.85
kota belud,MY,1547951400,6.35,116.43,87.8,70,75,5.82
herat,AF,1547952900,34.35,62.22,37.4,55,40,5.82
leningradskiy,RU,1547954160,69.38,178.42,-8.51,99,32,16.69
mayo,CA,1547949600,63.59,-135.9,-2.21,84,90,2.59
havre-saint-pierre,CA,1547949600,50.23,-63.6,-20.21,61,20,4.7
ambulu,ID,1547954161,-8.35,113.61,81.32,100,20,2.48
guanambi,BR,1547954162,-14.22,-42.78,69.62,83,0,8.75
east london,ZA,1547953200,-33.02,27.91,60.8,67,0,4.7
kurumkan,RU,1547954163,54.33,110.32,-3.87,67,64,2.59
mehamn,NO,1547954164,71.03,27.85,20.84,87,76,9.75
ixtapa,MX,1547952180,20.71,-105.21,73.4,100,20,2.24
amontada,BR,1547954166,-3.36,-39.83,71.01,95,24,2.59
ossora,RU,1547954168,59.24,163.07,30.51,95,88,20.04
la ronge,CA,1547949600,55.1,-105.3,-25.61,74,20,5.82
ilhabela,BR,1547953944,-23.78,-45.36,81.63,98,36,4.38
kangaatsiaq,GL,1547954169,68.31,-53.46,4.46,100,32,16.24
ambunti,PG,1547954170,-4.22,142.82,76.23,100,92,0.36
najran,SA,1547953200,17.54,44.22,48.2,49,5,1.59
hasaki,JP,1547951400,35.73,140.83,50.0,100,20,8.05
lake city,US,1547952960,38.03,-107.32,24.8,86,1,3.36
vostok,RU,1547954171,46.45,135.83,1.98,64,64,3.15
sioux lookout,CA,1547949600,50.1,-91.92,-20.21,74,5,3.36
namtsy,RU,1547951400,62.72,129.66,-45.41,57,36,4.47
codrington,AU,1547949600,-28.95,153.24,89.6,58,40,12.75
san patricio,PY,1547953640,-26.98,-56.83,72.05,79,44,5.95
rawson,AR,1547954175,-43.3,-65.11,83.12,14,0,17.69
clyde river,CA,1547949600,70.47,-68.59,-22.01,74,75,2.24
kavaratti,IN,1547954092,10.57,72.64,81.36,100,0,3.15
puerto leguizamo,CO,1547954178,-0.19,-74.78,71.87,99,88,2.37
lumby,CA,1547949600,50.25,-118.97,41.0,75,1,6.93
vao,EE,1547953740,59.1,26.19,24.44,83,68,17.36
port hardy,CA,1547950440,50.7,-127.42,39.2,93,75,5.82
zeya,RU,1547954180,53.74,127.27,-10.04,66,0,2.26
aranyosapati,HU,1547954180,48.21,22.26,28.4,95,92,3.38
port lincoln,AU,1547954181,-34.72,135.86,73.71,73,12,11.65
soure,PT,1547953200,40.06,-8.63,55.4,76,75,19.46
whitehorse,CA,1547949600,60.72,-135.06,5.0,84,90,4.7
tiznit,MA,1547954184,29.7,-9.73,49.86,99,0,1.14
malangwa,CD,1547954185,-2.84,17.57,75.29,89,76,2.15
lamont,CA,1547952180,53.76,-112.78,10.4,78,90,5.82
petropavlovsk-kamchatskiy,RU,1547951400,53.05,158.65,37.4,69,75,17.9
